SITE,year,month,monthly_mean
ABUR,2002,Aug,14.723642676767676
ABUR,2002,Sep,14.611726851851852
ABUR,2002,Oct,15.402290887486364
ABUR,2002,Nov,15.217277777777777
ABUR,2002,Dec,14.974332437275985
ABUR,2003,Jan,14.980257616487455
ABUR,2003,Feb,14.918710317460318
ABUR,2003,Mar,13.091708122895623
ABUR,2003,Apr,11.93944212962963
ABUR,2003,May,12.483651433691756
ABUR,2003,Jun,14.77612037037037
ABUR,2003,Jul,15.8052688172043
ABUR,2003,Aug,14.122484041929484
ABUR,2003,Sep,15.553038194444444
ABUR,2003,Oct,16.430572843618513
ABUR,2003,Nov,16.032486111111112
ABUR,2003,Dec,14.127049731182796
ABUR,2004,Jan,13.44710685483871
ABUR,2004,Feb,12.999511494252873
ABUR,2004,Mar,13.818166491351098
ABUR,2004,Apr,13.895481582125605
ABUR,2004,May,13.80710685483871
ABUR,2004,Jun,15.217465277777777
ABUR,2004,Jul,14.604026704545454
ABUR,2004,Aug,15.991478494623657
ABUR,2004,Sep,17.76123611111111
ABUR,2004,Oct,17.33459677419355
ABUR,2004,Nov,16.330972222222222
ABUR,2004,Dec,14.875877016129031
ABUR,2005,Jan,14.52200940860215
ABUR,2005,Feb,14.618255208333334
ABUR,2005,Mar,14.0735423971482
ABUR,2005,Apr,12.071450935990338
ABUR,2005,May,12.932880303030302
ABUR,2005,Jun,13.421600694444445
ABUR,2005,Jul,14.621610818713451
ABUR,2005,Aug,16.0587063172043
ABUR,2005,Sep,15.337069444444445
ABUR,2005,Oct,14.967512272089762
ABUR,2005,Nov,15.89551736111111
ABUR,2005,Dec,14.842043010752688
ABUR,2006,Jan,13.489670698924732
ABUR,2006,Feb,13.481409970238095
ABUR,2006,Mar,11.671593055555554
ABUR,2006,Apr,12.39612333937198
ABUR,2006,May,13.51322244623656
ABUR,2006,Jun,14.3248125
ABUR,2006,Jul,14.95473622815231
ABUR,2006,Aug,16.36188172043011
ABUR,2006,Sep,16.143229166666668
ABUR,2006,Oct,16.604205528284243
ABUR,2006,Nov,16.57524652777778
ABUR,2006,Dec,14.93248991935484
ABUR,2007,Jan,13.434883400537634
ABUR,2007,Feb,13.680539434523808
ABUR,2007,Mar,12.801616555633474
ABUR,2007,Apr,12.570489583333334
ABUR,2007,May,12.167039650537635
ABUR,2007,Jun,14.702423611111112
ABUR,2007,Jul,16.14471875
ABUR,2007,Aug,15.468363575268818
ABUR,2007,Sep,15.500413194444445
ABUR,2007,Oct,13.885470430107526
ABUR,2007,Nov,14.293892512077296
ABUR,2007,Dec,13.08232190860215
ABUR,2008,Jan,12.778390456989246
ABUR,2008,Feb,12.503477011494253
ABUR,2008,Mar,12.119023044559189
ABUR,2008,Apr,11.782333333333334
ABUR,2008,May,12.741414650537635
ABUR,2008,Jun,14.090760416666667
ABUR,2008,Jul,15.612523521505377
ABUR,2008,Aug,17.402637497580333
ABUR,2008,Sep,16.37932986111111
ABUR,2008,Oct,15.599171706989248
ABUR,2008,Nov,15.506801328502416
ABUR,2008,Dec,13.949543333333333
ABUR,2009,Jan,13.190547715053764
ABUR,2009,Feb,12.769594494047618
ABUR,2009,Mar,12.761163657082749
ABUR,2009,Apr,12.28464236111111
ABUR,2009,May,13.055934139784947
ABUR,2009,Jun,14.50540544871795
ABUR,2009,Jul,14.38326712962963
ABUR,2009,Aug,14.820422043010753
ABUR,2009,Sep,16.963157638888887
ABUR,2009,Oct,17.352917338709677
ABUR,2009,Nov,15.790905012077294
ABUR,2009,Dec,14.324860215053764
ABUR,2010,Jan,14.558433561515379
ABUR,2010,Feb,14.376520061728396
ABUR,2010,Mar,12.92750172393642
ABUR,2010,Apr,12.530717708333334
ABUR,2010,May,11.771395161290323
ABUR,2010,Jun,15.074142013888888
ABUR,2010,Jul,13.891851805555556
ABUR,2010,Aug,13.343758064516129
ABUR,2010,Sep,13.860499305555555
ABUR,2010,Oct,15.882850806451613
ABUR,2010,Nov,14.355110175120773
ABUR,2010,Dec,13.161424731182796
ABUR,2011,Jan,13.103837701612903
ABUR,2011,Feb,13.503826344164226
ABUR,2011,Mar,11.831067584151473
ABUR,2011,Apr,12.236270049603174
ABUR,2011,May,12.082275537634409
ABUR,2011,Jun,13.711940046296297
ABUR,2011,Jul,15.780681774710505
ABUR,2011,Aug,15.260797715053764
ABUR,2011,Sep,15.299788888888889
ABUR,2011,Oct,15.1473604390681
ABUR,2011,Nov,14.719340841384863
ABUR,2011,Dec,14.182976926523297
ABUR,2012,Jan,14.01728562530441
ABUR,2012,Feb,13.356170977011494
ABUR,2012,Mar,11.936431850942808
ABUR,2012,Apr,12.16383148148148
ABUR,2012,May,13.57138015232975
ABUR,2012,Jun,15.379417824074073
ABUR,2012,Jul,14.717974676274018
ABUR,2012,Aug,15.689515456989247
ABUR,2012,Sep,16.50582222222222
ABUR,2012,Oct,17.422225806451614
ABUR,2012,Nov,15.438270697463768
ABUR,2012,Dec,14.895426747311827
ABUR,2013,Jan,12.599733870967741
ABUR,2013,Feb,12.695313697768126
ABUR,2013,Mar,13.011393612669472
ABUR,2013,Apr,12.896991838235294
ABUR,2013,May,15.051057123655914
ABUR,2013,Jun,15.788561909323116
ABUR,2013,Jul,15.238827620967742
ABUR,2013,Aug,15.814966397849462
ABUR,2013,Sep,15.480152083333333
ABUR,2013,Oct,16.574804771505377
ABUR,2013,Nov,16.129350679347827
ABUR,2013,Dec,14.668931115591398
ABUR,2014,Jan,15.187923387096774
ABUR,2014,Feb,14.513512270968059
ABUR,2014,Mar,14.788238882071061
ABUR,2014,Apr,12.542832291666667
ABUR,2014,May,13.934649529569892
ABUR,2014,Jun,16.129882986111113
ABUR,2014,Jul,18.122679099462367
ABUR,2014,Aug,16.719118279569894
ABUR,2014,Sep,17.971380902777778
ABUR,2014,Oct,20.004633064516128
ABUR,2014,Nov,18.323589024758455
ABUR,2014,Dec,17.6191999327957
ABUR,2015,Jan,16.19305813172043
ABUR,2015,Feb,16.21710313343455
ABUR,2015,Mar,15.729769270102851
ABUR,2015,Apr,13.859500347222223
ABUR,2015,May,13.623090053763441
ABUR,2015,Jun,15.452979166666665
ABUR,2015,Jul,16.69735480678504
ABUR,2015,Aug,18.300867943548386
ABUR,2015,Sep,20.84079513888889
ABUR,2015,Oct,20.543538978494624
ABUR,2015,Nov,17.125159163647343
ABUR,2015,Dec,16.304239558691755
ABUR,2016,Jan,14.923706653225807
ABUR,2016,Feb,15.110940732758621
ABUR,2016,Mar,14.633083742402992
ABUR,2016,Apr,13.827640277777778
ABUR,2016,May,14.253439516129033
ABUR,2016,Jun,14.758029861111112
ABUR,2016,Jul,16.794000314407814
ABUR,2016,Aug,16.355450268817204
ABUR,2016,Sep,17.231370138888888
ABUR,2016,Oct,16.203336693548387
ABUR,2016,Nov,16.26927971014493
ABUR,2016,Dec,14.355743279569893
ABUR,2017,Jan,14.01032576516974
ABUR,2017,Feb,14.099401413690476
ABUR,2017,Mar,13.75985182912576
ABUR,2017,Apr,12.8731375
ABUR,2017,May,13.357249327956989
ABUR,2017,Jun,15.055189930555557
ABUR,2017,Jul,16.320931022727272
ABUR,2017,Aug,17.089259744623657
